\n=== ESCore Audit Summary ===
Files scanned: 2
Unknown token occurrences: 2029
Unique unknown tokens: 377
PN whitelist size: 0
\n=== Unknown Tokens (frequency) ===
  109  the
  .\stories\Un_Lugar_Bueno\story.md:91: To go to that other place, we have to do many things and pass through many places. I think about this, and this makes me feel bad. If we don't go, the bad people can do bad things to us here. If we go, we go for a long time, and in other places bad things can happen too. But we have to go.
\n[her]
  .\stories\Un_Lugar_Bueno\story.md:75: Alice is small. She can't do many things. If the bad people see her, they can do something very bad to her. I don't want this.
  .\stories\Un_Lugar_Bueno\story.md:75: Alice is small. She can't do many things. If the bad people see her, they can do something very bad to her. I don't want this.
  .\stories\Un_Lugar_Bueno\story.md:77: I move now. I want to see her. I go to one place - she is not here. I go to another place - she is not here. Where is she? I feel something very bad inside.
\n[know]
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
  .\stories\Un_Lugar_Bueno\story.md:81: I say: "I can't go. Alice is not here. I want to know where she is. I can't go to another place before seeing her."
  .\stories\Un_Lugar_Bueno\story.md:105: I hear something. It comes from far, from the place where we lived before. I don't want to know what it is. But I have to know. I see... someone. Far. Is it a bad person? I can't see well. I feel something very bad. I say to the people with me: "We have to move more. Now. We can't be here."
\n[many]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
\n[someone]
  .\stories\Un_Lugar_Bueno\story.md:79: I hear something. Someone is here. Is it Alice? No. It is one of the people I live with. He says: "The bad people are very near now. We have to move. We can't be here when they come."
  .\stories\Un_Lugar_Bueno\story.md:105: I hear something. It comes from far, from the place where we lived before. I don't want to know what it is. But I have to know. I see... someone. Far. Is it a bad person? I can't see well. I feel something very bad. I say to the people with me: "We have to move more. Now. We can't be here."
  .\stories\Un_Lugar_Bueno\story.md:107: Sammy, who is most near to Alice and me, says: "Jay and I are going to see if that person is Granken." "Granken" is a word for those bad people. When someone hears this word, they know we are saying things about them. Alice says: "What are you going to do if he is Granken?" Sammy says: "It is not going to be good for him. That is all I can say. He is one - no other person is with him - and we are two." They can't know that we are going to move.
\n[another]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
  .\stories\Un_Lugar_Bueno\story.md:77: I move now. I want to see her. I go to one place - she is not here. I go to another place - she is not here. Where is she? I feel something very bad inside.
\n[going]
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
  .\stories\Un_Lugar_Bueno\story.md:107: Sammy, who is most near to Alice and me, says: "Jay and I are going to see if that person is Granken." "Granken" is a word for those bad people. When someone hears this word, they know we are saying things about them. Alice says: "What are you going to do if he is Granken?" Sammy says: "It is not going to be good for him. That is all I can say. He is one - no other person is with him - and we are two." They can't know that we are going to move.
  .\stories\Un_Lugar_Bueno\story.md:107: Sammy, who is most near to Alice and me, says: "Jay and I are going to see if that person is Granken." "Granken" is a word for those bad people. When someone hears this word, they know we are saying things about them. Alice says: "What are you going to do if he is Granken?" Sammy says: "It is not going to be good for him. That is all I can say. He is one - no other person is with him - and we are two." They can't know that we are going to move.
\n[or]
  .\stories\Un_Lugar_Bueno\story.md:128: - **"Before X happens"** triggers *antes de que* + subjunctive, so it is restructured into two indicative sentences (".now, before. The bad people are going to come.") or into *antes de* + infinitive when the subject is the same (*antes de verla*).
  .\stories\Un_Lugar_Bueno\story.md:129: - **No progressive.** "We are going / they are saying" become simple present (*vamos / decimos*) or the *ir a* future.
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
\n[all]
  .\stories\Un_Lugar_Bueno\story.md:87: I feel something very good. I go to where he is. Alice is with him. She is well. I touch her. I say: "Now we move. All of us. We go to another place, far from here. We go now, because the bad people are coming."
  .\stories\Un_Lugar_Bueno\story.md:89: We move. All of us - Alice, the people I live with, me. We go to a place far from here, a place where the bad people can't see us. Maybe in that place we can be well. Maybe in that place the bad people can't do bad things to us.
  .\stories\Un_Lugar_Bueno\story.md:95: We can have with us only some of the things we have now. Many of our things have to stay here. We have many things - we can't have all of them with us when we move. One person, one thing. Only one. The thing we want most.
\n[he]
  .\stories\Un_Lugar_Bueno\story.md:79: I hear something. Someone is here. Is it Alice? No. It is one of the people I live with. He says: "The bad people are very near now. We have to move. We can't be here when they come."
  .\stories\Un_Lugar_Bueno\story.md:83: He feels the same. He knows Alice is good, very good. He says: "I can do this: I see this place, you see that place. One of us can see her."
  .\stories\Un_Lugar_Bueno\story.md:83: He feels the same. He knows Alice is good, very good. He says: "I can do this: I see this place, you see that place. One of us can see her."
\n[narrator]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
  .\stories\Un_Lugar_Bueno\story.md:139: **Cast (all expressible as proper nouns):** the narrator (unnamed "I"); **Alice**, the small one the narrator protects; **Sammy** and **Jay**, of the household; later **a new person** (a fellow refugee). The threat is the **Granken** - the coined word that lets "enemy" exist in the register.
  .\stories\Un_Lugar_Bueno\story.md:139: **Cast (all expressible as proper nouns):** the narrator (unnamed "I"); **Alice**, the small one the narrator protects; **Sammy** and **Jay**, of the household; later **a new person** (a fellow refugee). The threat is the **Granken** - the coined word that lets "enemy" exist in the register.
\n[near]
  .\stories\Un_Lugar_Bueno\story.md:79: I hear something. Someone is here. Is it Alice? No. It is one of the people I live with. He says: "The bad people are very near now. We have to move. We can't be here when they come."
  .\stories\Un_Lugar_Bueno\story.md:101: Now we go. We don't think about the things we don't have with us. We move. The people I live with move with me. Alice is near me. I can see her. This is good.
  .\stories\Un_Lugar_Bueno\story.md:107: Sammy, who is most near to Alice and me, says: "Jay and I are going to see if that person is Granken." "Granken" is a word for those bad people. When someone hears this word, they know we are saying things about them. Alice says: "What are you going to do if he is Granken?" Sammy says: "It is not going to be good for him. That is all I can say. He is one - no other person is with him - and we are two." They can't know that we are going to move.
\n[them]
  .\stories\Un_Lugar_Bueno\story.md:95: We can have with us only some of the things we have now. Many of our things have to stay here. We have many things - we can't have all of them with us when we move. One person, one thing. Only one. The thing we want most.
  .\stories\Un_Lugar_Bueno\story.md:97: Alice sees the things. She wants to have all of them with us. She says: "I want this, and this, and this." I say: "We can't have all of these things. We can have some. You can have one thing - the thing you want more than all the other things. What is it?"
  .\stories\Un_Lugar_Bueno\story.md:107: Sammy, who is most near to Alice and me, says: "Jay and I are going to see if that person is Granken." "Granken" is a word for those bad people. When someone hears this word, they know we are saying things about them. Alice says: "What are you going to do if he is Granken?" Sammy says: "It is not going to be good for him. That is all I can say. He is one - no other person is with him - and we are two." They can't know that we are going to move.
\n[time]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:91: To go to that other place, we have to do many things and pass through many places. I think about this, and this makes me feel bad. If we don't go, the bad people can do bad things to us here. If we go, we go for a long time, and in other places bad things can happen too. But we have to go.
  .\stories\Un_Lugar_Bueno\story.md:99: Alice thinks for a short time. Then she touches one small thing. She says: "This. I want this." It is a small thing. It is not a good thing to other people, but to Alice it is the thing she wants most. I say: "Good. You can have this."
\n[well]
  .\stories\Un_Lugar_Bueno\story.md:87: I feel something very good. I go to where he is. Alice is with him. She is well. I touch her. I say: "Now we move. All of us. We go to another place, far from here. We go now, because the bad people are coming."
  .\stories\Un_Lugar_Bueno\story.md:89: We move. All of us - Alice, the people I live with, me. We go to a place far from here, a place where the bad people can't see us. Maybe in that place we can be well. Maybe in that place the bad people can't do bad things to us.
  .\stories\Un_Lugar_Bueno\story.md:93: I don't say to Alice what I think and feel. I don't want this: that she feels something bad too. I say good words to her. I want this: that she is well.
\n[happen]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:91: To go to that other place, we have to do many things and pass through many places. I think about this, and this makes me feel bad. If we don't go, the bad people can do bad things to us here. If we go, we go for a long time, and in other places bad things can happen too. But we have to go.
\n[long]
  .\stories\Un_Lugar_Bueno\story.md:91: To go to that other place, we have to do many things and pass through many places. I think about this, and this makes me feel bad. If we don't go, the bad people can do bad things to us here. If we go, we go for a long time, and in other places bad things can happen too. But we have to go.
  .\stories\Un_Lugar_Bueno\story.md:103: We go to one place, then another place, then another. The other place is far. We move for a long time. After a long time, Alice feels bad. She says: "I want to be in that place now. When can we be in that place?" I say: "After some time. Not now. We have to move more." I don't say the other thing I think: the bad people can come, and we are still far from that place.
  .\stories\Un_Lugar_Bueno\story.md:103: We go to one place, then another place, then another. The other place is far. We move for a long time. After a long time, Alice feels bad. She says: "I want to be in that place now. When can we be in that place?" I say: "After some time. Not now. We have to move more." I don't say the other thing I think: the bad people can come, and we are still far from that place.
\n[you]
  .\stories\Un_Lugar_Bueno\story.md:83: He feels the same. He knows Alice is good, very good. He says: "I can do this: I see this place, you see that place. One of us can see her."
  .\stories\Un_Lugar_Bueno\story.md:97: Alice sees the things. She wants to have all of them with us. She says: "I want this, and this, and this." I say: "We can't have all of these things. We can have some. You can have one thing - the thing you want more than all the other things. What is it?"
  .\stories\Un_Lugar_Bueno\story.md:97: Alice sees the things. She wants to have all of them with us. She says: "I want this, and this, and this." I say: "We can't have all of these things. We can have some. You can have one thing - the thing you want more than all the other things. What is it?"
\n[feels]
  .\stories\Un_Lugar_Bueno\story.md:83: He feels the same. He knows Alice is good, very good. He says: "I can do this: I see this place, you see that place. One of us can see her."
  .\stories\Un_Lugar_Bueno\story.md:93: I don't say to Alice what I think and feel. I don't want this: that she feels something bad too. I say good words to her. I want this: that she is well.
  .\stories\Un_Lugar_Bueno\story.md:103: We go to one place, then another place, then another. The other place is far. We move for a long time. After a long time, Alice feels bad. She says: "I want to be in that place now. When can we be in that place?" I say: "After some time. Not now. We have to move more." I don't say the other thing I think: the bad people can come, and we are still far from that place.
\n[from]
  .\stories\Un_Lugar_Bueno\story.md:87: I feel something very good. I go to where he is. Alice is with him. She is well. I touch her. I say: "Now we move. All of us. We go to another place, far from here. We go now, because the bad people are coming."
  .\stories\Un_Lugar_Bueno\story.md:89: We move. All of us - Alice, the people I live with, me. We go to a place far from here, a place where the bad people can't see us. Maybe in that place we can be well. Maybe in that place the bad people can't do bad things to us.
  .\stories\Un_Lugar_Bueno\story.md:103: We go to one place, then another place, then another. The other place is far. We move for a long time. After a long time, Alice feels bad. She says: "I want to be in that place now. When can we be in that place?" I say: "After some time. Not now. We have to move more." I don't say the other thing I think: the bad people can come, and we are still far from that place.
\n[maybe]
  .\stories\Un_Lugar_Bueno\story.md:89: We move. All of us - Alice, the people I live with, me. We go to a place far from here, a place where the bad people can't see us. Maybe in that place we can be well. Maybe in that place the bad people can't do bad things to us.
  .\stories\Un_Lugar_Bueno\story.md:89: We move. All of us - Alice, the people I live with, me. We go to a place far from here, a place where the bad people can't see us. Maybe in that place we can be well. Maybe in that place the bad people can't do bad things to us.
  .\stories\Un_Lugar_Bueno\story.md:109: Sammy and Jay move. They go to where the person is. Alice and I can't go with them. We are here. We see them go. They are far now, more far, more far. I can't see them well. I feel something bad. Alice touches my body. She says: "Are they going to be well?" I say: "I don't know. Maybe." I want to say more, but I can't. I don't know more.
\n[register]
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
  .\stories\Un_Lugar_Bueno\story.md:69: *(A close gloss of the ESCore text above, for checking against the register.)*
  .\stories\Un_Lugar_Bueno\story.md:125: ## A few register notes for the author
\n[s]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
  .\stories\Un_Lugar_Bueno\story.md:145: The new person joins. The group is now "more." With the planned destination ruled out, they decide to look for a place no one knows - far, and not on anyone's path. Alice and the new person begin to connect; the narrator weighs trust.
  .\stories\Un_Lugar_Bueno\story.md:160: Alice is in danger again - the story's emotional center. The narrator's deepest want (Alice is well; Alice lives) drives everything. Rescue, and a near-sacrifice.
\n[think]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:91: To go to that other place, we have to do many things and pass through many places. I think about this, and this makes me feel bad. If we don't go, the bad people can do bad things to us here. If we go, we go for a long time, and in other places bad things can happen too. But we have to go.
  .\stories\Un_Lugar_Bueno\story.md:93: I don't say to Alice what I think and feel. I don't want this: that she feels something bad too. I say good words to her. I want this: that she is well.
\n[too]
  .\stories\Un_Lugar_Bueno\story.md:91: To go to that other place, we have to do many things and pass through many places. I think about this, and this makes me feel bad. If we don't go, the bad people can do bad things to us here. If we go, we go for a long time, and in other places bad things can happen too. But we have to go.
  .\stories\Un_Lugar_Bueno\story.md:93: I don't say to Alice what I think and feel. I don't want this: that she feels something bad too. I say good words to her. I want this: that she is well.
  .\stories\Un_Lugar_Bueno\story.md:111: We are here for a long time. We don't move. The time is long, very long. Now I can't see Sammy and Jay. They are very far. Alice is very near me. She doesn't say words. I think she feels something bad too. I want to say good words, but now I don't have good words.
\n[when]
  .\stories\Un_Lugar_Bueno\story.md:79: I hear something. Someone is here. Is it Alice? No. It is one of the people I live with. He says: "The bad people are very near now. We have to move. We can't be here when they come."
  .\stories\Un_Lugar_Bueno\story.md:95: We can have with us only some of the things we have now. Many of our things have to stay here. We have many things - we can't have all of them with us when we move. One person, one thing. Only one. The thing we want most.
  .\stories\Un_Lugar_Bueno\story.md:103: We go to one place, then another place, then another. The other place is far. We move for a long time. After a long time, Alice feels bad. She says: "I want to be in that place now. When can we be in that place?" I say: "After some time. Not now. We have to move more." I don't say the other thing I think: the bad people can come, and we are still far from that place.
\n[words]
  .\stories\Un_Lugar_Bueno\story.md:93: I don't say to Alice what I think and feel. I don't want this: that she feels something bad too. I say good words to her. I want this: that she is well.
  .\stories\Un_Lugar_Bueno\story.md:111: We are here for a long time. We don't move. The time is long, very long. Now I can't see Sammy and Jay. They are very far. Alice is very near me. She doesn't say words. I think she feels something bad too. I want to say good words, but now I don't have good words.
  .\stories\Un_Lugar_Bueno\story.md:111: We are here for a long time. We don't move. The time is long, very long. Now I can't see Sammy and Jay. They are very far. Alice is very near me. She doesn't say words. I think she feels something bad too. I want to say good words, but now I don't have good words.
\n[before]
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
  .\stories\Un_Lugar_Bueno\story.md:81: I say: "I can't go. Alice is not here. I want to know where she is. I can't go to another place before seeing her."
  .\stories\Un_Lugar_Bueno\story.md:105: I hear something. It comes from far, from the place where we lived before. I don't want to know what it is. But I have to know. I see... someone. Far. Is it a bad person? I can't see well. I feel something very bad. I say to the people with me: "We have to move more. Now. We can't be here."
\n[if]
  .\stories\Un_Lugar_Bueno\story.md:75: Alice is small. She can't do many things. If the bad people see her, they can do something very bad to her. I don't want this.
  .\stories\Un_Lugar_Bueno\story.md:91: To go to that other place, we have to do many things and pass through many places. I think about this, and this makes me feel bad. If we don't go, the bad people can do bad things to us here. If we go, we go for a long time, and in other places bad things can happen too. But we have to go.
  .\stories\Un_Lugar_Bueno\story.md:91: To go to that other place, we have to do many things and pass through many places. I think about this, and this makes me feel bad. If we don't go, the bad people can do bad things to us here. If we go, we go for a long time, and in other places bad things can happen too. But we have to go.
\n[inside]
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
  .\stories\Un_Lugar_Bueno\story.md:77: I move now. I want to see her. I go to one place - she is not here. I go to another place - she is not here. Where is she? I feel something very bad inside.
  .\stories\Un_Lugar_Bueno\story.md:119: Now I don't know: what can we do? I want to go to that place, but maybe that place is not good either. I feel something very bad inside. Where can we go? Where is there a good place - a place where bad things don't happen?
\n[live]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:79: I hear something. Someone is here. Is it Alice? No. It is one of the people I live with. He says: "The bad people are very near now. We have to move. We can't be here when they come."
  .\stories\Un_Lugar_Bueno\story.md:89: We move. All of us - Alice, the people I live with, me. We go to a place far from here, a place where the bad people can't see us. Maybe in that place we can be well. Maybe in that place the bad people can't do bad things to us.
\n[new]
  .\stories\Un_Lugar_Bueno\story.md:139: **Cast (all expressible as proper nouns):** the narrator (unnamed "I"); **Alice**, the small one the narrator protects; **Sammy** and **Jay**, of the household; later **a new person** (a fellow refugee). The threat is the **Granken** - the coined word that lets "enemy" exist in the register.
  .\stories\Un_Lugar_Bueno\story.md:145: The new person joins. The group is now "more." With the planned destination ruled out, they decide to look for a place no one knows - far, and not on anyone's path. Alice and the new person begin to connect; the narrator weighs trust.
  .\stories\Un_Lugar_Bueno\story.md:145: The new person joins. The group is now "more." With the planned destination ruled out, they decide to look for a place no one knows - far, and not on anyone's path. Alice and the new person begin to connect; the narrator weighs trust.
\n[small]
  .\stories\Un_Lugar_Bueno\story.md:75: Alice is small. She can't do many things. If the bad people see her, they can do something very bad to her. I don't want this.
  .\stories\Un_Lugar_Bueno\story.md:99: Alice thinks for a short time. Then she touches one small thing. She says: "This. I want this." It is a small thing. It is not a good thing to other people, but to Alice it is the thing she wants most. I say: "Good. You can have this."
  .\stories\Un_Lugar_Bueno\story.md:99: Alice thinks for a short time. Then she touches one small thing. She says: "This. I want this." It is a small thing. It is not a good thing to other people, but to Alice it is the thing she wants most. I say: "Good. You can have this."
\n[story]
  .\stories\Un_Lugar_Bueno\story.md:3: ### A story told in ESCore - the semantic core of Spanish
  .\stories\Un_Lugar_Bueno\story.md:135: ## Story Outline - *Un Lugar Bueno* / *A Good Place*
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[there]
  .\stories\Un_Lugar_Bueno\story.md:117: But Sammy says one more thing: "This person comes from the place we want to go to. This person says: in that place bad things happen too. In that place there are bad people too."
  .\stories\Un_Lugar_Bueno\story.md:119: Now I don't know: what can we do? I want to go to that place, but maybe that place is not good either. I feel something very bad inside. Where can we go? Where is there a good place - a place where bad things don't happen?
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
\n[what]
  .\stories\Un_Lugar_Bueno\story.md:93: I don't say to Alice what I think and feel. I don't want this: that she feels something bad too. I say good words to her. I want this: that she is well.
  .\stories\Un_Lugar_Bueno\story.md:97: Alice sees the things. She wants to have all of them with us. She says: "I want this, and this, and this." I say: "We can't have all of these things. We can have some. You can have one thing - the thing you want more than all the other things. What is it?"
  .\stories\Un_Lugar_Bueno\story.md:105: I hear something. It comes from far, from the place where we lived before. I don't want to know what it is. But I have to know. I see... someone. Far. Is it a bad person? I can't see well. I feel something very bad. I say to the people with me: "We have to move more. Now. We can't be here."
\n[word]
  .\stories\Un_Lugar_Bueno\story.md:107: Sammy, who is most near to Alice and me, says: "Jay and I are going to see if that person is Granken." "Granken" is a word for those bad people. When someone hears this word, they know we are saying things about them. Alice says: "What are you going to do if he is Granken?" Sammy says: "It is not going to be good for him. That is all I can say. He is one - no other person is with him - and we are two." They can't know that we are going to move.
  .\stories\Un_Lugar_Bueno\story.md:107: Sammy, who is most near to Alice and me, says: "Jay and I are going to see if that person is Granken." "Granken" is a word for those bad people. When someone hears this word, they know we are saying things about them. Alice says: "What are you going to do if he is Granken?" Sammy says: "It is not going to be good for him. That is all I can say. He is one - no other person is with him - and we are two." They can't know that we are going to move.
  .\stories\Un_Lugar_Bueno\story.md:131: - **Names carry the weight the grammar can't.** Alice, Sammy, Jay, and the coined word *Granken* do work the primes can't - individual identity and the concept of an enemy faction - without leaving the register.
\n[about]
  .\stories\Un_Lugar_Bueno\story.md:91: To go to that other place, we have to do many things and pass through many places. I think about this, and this makes me feel bad. If we don't go, the bad people can do bad things to us here. If we go, we go for a long time, and in other places bad things can happen too. But we have to go.
  .\stories\Un_Lugar_Bueno\story.md:101: Now we go. We don't think about the things we don't have with us. We move. The people I live with move with me. Alice is near me. I can see her. This is good.
  .\stories\Un_Lugar_Bueno\story.md:107: Sammy, who is most near to Alice and me, says: "Jay and I are going to see if that person is Granken." "Granken" is a word for those bad people. When someone hears this word, they know we are saying things about them. Alice says: "What are you going to do if he is Granken?" Sammy says: "It is not going to be good for him. That is all I can say. He is one - no other person is with him - and we are two." They can't know that we are going to move.
\n[body]
  .\stories\Un_Lugar_Bueno\story.md:109: Sammy and Jay move. They go to where the person is. Alice and I can't go with them. We are here. We see them go. They are far now, more far, more far. I can't see them well. I feel something bad. Alice touches my body. She says: "Are they going to be well?" I say: "I don't know. Maybe." I want to say more, but I can't. I don't know more.
  .\stories\Un_Lugar_Bueno\story.md:148: The journey through many places. Hardship rendered through the body (*the body feels something bad*; *we want something for the body but there is not much*). Bonds tighten. A first small moment of something good - proof a good place might be possible.
  .\stories\Un_Lugar_Bueno\story.md:148: The journey through many places. Hardship rendered through the body (*the body feels something bad*; *we want something for the body but there is not much*). Bonds tighten. A first small moment of something good - proof a good place might be possible.
\n[enemy]
  .\stories\Un_Lugar_Bueno\story.md:131: - **Names carry the weight the grammar can't.** Alice, Sammy, Jay, and the coined word *Granken* do work the primes can't - individual identity and the concept of an enemy faction - without leaving the register.
  .\stories\Un_Lugar_Bueno\story.md:139: **Cast (all expressible as proper nouns):** the narrator (unnamed "I"); **Alice**, the small one the narrator protects; **Sammy** and **Jay**, of the household; later **a new person** (a fellow refugee). The threat is the **Granken** - the coined word that lets "enemy" exist in the register.
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
\n[group]
  .\stories\Un_Lugar_Bueno\story.md:145: The new person joins. The group is now "more." With the planned destination ruled out, they decide to look for a place no one knows - far, and not on anyone's path. Alice and the new person begin to connect; the narrator weighs trust.
  .\stories\Un_Lugar_Bueno\story.md:151: They reach a place where other people already live. Are these people good or bad? Some are good; the group is offered a kind of belonging. The choice: stay in a place that is *good enough*, or keep going.
  .\stories\Un_Lugar_Bueno\story.md:154: Trust breaks. Someone - inside the group or inside the new place - is tied to the Granken, or wants to do bad. The narrator has to choose between the many and the one.
\n[has]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
  .\stories\Un_Lugar_Bueno\story.md:154: Trust breaks. Someone - inside the group or inside the new place - is tied to the Granken, or wants to do bad. The narrator has to choose between the many and the one.
\n[him]
  .\stories\Un_Lugar_Bueno\story.md:85: We do this. I go to a place above. I don't see her. He goes to a place below. After this, I hear him say: "She is here! She is here!"
  .\stories\Un_Lugar_Bueno\story.md:87: I feel something very good. I go to where he is. Alice is with him. She is well. I touch her. I say: "Now we move. All of us. We go to another place, far from here. We go now, because the bad people are coming."
  .\stories\Un_Lugar_Bueno\story.md:107: Sammy, who is most near to Alice and me, says: "Jay and I are going to see if that person is Granken." "Granken" is a word for those bad people. When someone hears this word, they know we are saying things about them. Alice says: "What are you going to do if he is Granken?" Sammy says: "It is not going to be good for him. That is all I can say. He is one - no other person is with him - and we are two." They can't know that we are going to move.
\n[out]
  .\stories\Un_Lugar_Bueno\story.md:127: - **The subjunctive problem and its workaround.** English "I want her to feel good" forces *quiero que ella se sienta bien* - subjunctive, which is out of register. The clean fix used throughout is **"Quiero esto: [present-indicative clause]"** - *Quiero esto: ella está bien.* The same device handles hopes and wishes about other people.
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
  .\stories\Un_Lugar_Bueno\story.md:145: The new person joins. The group is now "more." With the planned destination ruled out, they decide to look for a place no one knows - far, and not on anyone's path. Alice and the new person begin to connect; the narrator weighs trust.
\n[some]
  .\stories\Un_Lugar_Bueno\story.md:95: We can have with us only some of the things we have now. Many of our things have to stay here. We have many things - we can't have all of them with us when we move. One person, one thing. Only one. The thing we want most.
  .\stories\Un_Lugar_Bueno\story.md:97: Alice sees the things. She wants to have all of them with us. She says: "I want this, and this, and this." I say: "We can't have all of these things. We can have some. You can have one thing - the thing you want more than all the other things. What is it?"
  .\stories\Un_Lugar_Bueno\story.md:103: We go to one place, then another place, then another. The other place is far. We move for a long time. After a long time, Alice feels bad. She says: "I want to be in that place now. When can we be in that place?" I say: "After some time. Not now. We have to move more." I don't say the other thing I think: the bad people can come, and we are still far from that place.
\n[subjunctive]
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
